#Table1
run,camcol,field
2873,5,167
2873,5,168
2873,5,169
2873,5,170
2873,5,171
2873,5,162
2873,5,163
2873,5,164
2873,5,165
2873,5,166
2873,5,157
2873,5,158
2873,5,159
2873,5,160
2873,5,161
2873,5,152
2873,5,153
2873,5,154
2873,5,155
2873,5,156
2873,5,147
2873,5,148
2873,5,149
2873,5,150
2873,5,151
2873,5,142
2873,5,143
2873,5,144
2873,5,145
2873,5,146
2873,5,141
2873,4,144
2873,4,145
2873,4,146
2873,4,147
2873,4,148
2873,4,141
2873,4,142
2873,4,143
4849,1,794
4849,1,785
4849,1,786
4849,1,787
4849,1,788
4849,1,789
4849,1,780
4849,1,781
4849,1,782
4849,1,783
4849,1,784
4849,1,775
4849,1,776
4849,1,777
4849,1,778
4849,1,779
4849,1,770
4849,1,771
4849,1,772
4849,1,773
4849,1,774
4849,1,765
4849,1,766
4849,1,767
4849,1,768
4849,1,769
4849,1,760
4849,1,761
4849,1,762
4849,1,763
4849,1,764
4849,1,755
4849,1,756
4849,1,757
4849,1,758
4849,1,759
4849,1,750
4849,1,751
4849,1,752
4849,1,753
4849,1,754
4849,1,745
4849,1,746
4849,1,747
4849,1,748
4849,1,749
4849,1,740
4849,1,741
4849,1,742
4849,1,743
4849,1,744
4849,1,735
4849,1,736
4849,1,737
4849,1,738
4849,1,739
4849,1,730
4849,1,731
4849,1,732
4849,1,733
4849,1,734
4849,1,725
4849,1,726
4849,1,727
4849,1,728
4849,1,729
4849,1,720
4849,1,721
4849,1,722
4849,1,723
4849,1,724
4849,1,715
4849,1,716
4849,1,717
4849,1,718
4849,1,719
109,4,11
109,4,12
109,4,13
109,4,14
109,4,15
109,3,146
109,3,141
109,3,142
109,3,143
109,3,144
109,3,145
109,2,101
109,2,102
109,2,103
109,2,104
109,2,105
109,2,96
109,2,97
109,2,98
109,2,99
109,2,100
109,2,91
109,2,92
109,2,93
109,2,94
109,2,95
109,2,86
109,2,87
109,2,88
109,2,89
109,2,90
109,2,81
109,2,82
109,2,83
109,2,84
109,2,85
109,2,76
109,2,77
109,2,78
109,2,79
109,2,80
109,2,71
109,2,72
109,2,73
109,2,74
109,2,75
109,2,66
109,2,67
109,2,68
109,2,69
109,2,70
109,2,61
109,2,62
109,2,63
109,2,64
109,2,65
109,2,56
109,2,57
109,2,58
109,2,59
109,2,60
4157,2,185
4157,2,186
4157,2,187
4157,2,188
4157,2,189
4157,2,180
4157,2,181
4157,2,182
4157,2,183
4157,2,184
4157,2,175
4157,2,176
4157,2,177
4157,2,178
4157,2,179
4157,2,170
4157,2,171
4157,2,172
4157,2,173
4157,2,174
4157,2,165
4157,2,166
4157,2,167
4157,2,168
4157,2,169
4157,2,160
4157,2,161
4157,2,162
4157,2,163
4157,2,164
4157,2,155
4157,2,156
4157,2,157
4157,2,158
4157,2,159
4157,2,150
4157,2,151
4157,2,152
4157,2,153
4157,2,154
4157,2,145
4157,2,146
4157,2,147
4157,2,148
4157,2,149
4157,2,140
4157,2,141
4157,2,142
4157,2,143
4157,2,144
4157,2,135
4157,2,136
4157,2,137
4157,2,138
4157,2,139
4157,2,130
4157,2,131
4157,2,132
4157,2,133
4157,2,134
4157,2,125
4157,2,126
4157,2,127
4157,2,128
4157,2,129
4157,2,120
4157,2,121
4157,2,122
4157,2,123
4157,2,124
4157,2,115
4157,2,116
4157,2,117
4157,2,118
4157,2,119
4157,2,110
4157,2,111
4157,2,112
4157,2,113
4157,2,114
1863,3,23
1863,3,24
1863,3,25
1863,3,26
1863,3,27
1863,3,18
1863,3,19
1863,3,20
1863,3,21
1863,3,22
1863,3,13
1863,3,14
1863,3,15
1863,3,16
1863,3,17
1863,3,11
1863,3,12
2873,6,169
2873,6,170
2873,6,171
2873,6,172
2873,6,173
2873,6,164
2873,6,165
2873,6,166
2873,6,167
2873,6,168
2873,6,159
2873,6,160
2873,6,161
2873,6,162
2873,6,163
2873,6,154
2873,6,155
2873,6,156
2873,6,157
2873,6,158
2873,6,149
2873,6,150
2873,6,151
2873,6,152
2873,6,153
2873,6,144
2873,6,145
2873,6,146
2873,6,147
2873,6,148
2709,2,198
2709,2,199
2709,2,200
2709,2,201
2709,2,202
125,3,396
125,3,397
125,3,398
125,3,399
125,3,400
125,3,391
125,3,392
125,3,393
125,3,394
125,3,395
125,3,386
125,3,387
125,3,388
125,3,389
125,3,390
125,3,381
125,3,382
125,3,383
125,3,384
125,3,385
125,3,376
125,3,377
125,3,378
125,3,379
125,3,380
125,3,371
125,3,372
125,3,373
125,3,374
125,3,375
125,3,366
125,3,367
125,3,368
125,3,369
125,3,370
125,3,361
125,3,362
125,3,363
125,3,364
125,3,365
125,3,356
125,3,357
125,3,358
125,3,359
125,3,360
125,3,351
125,3,352
125,3,353
125,3,354
125,3,355
125,3,346
125,3,347
125,3,348
125,3,349
125,3,350
125,3,341
125,3,342
125,3,343
125,3,344
125,3,345
125,3,336
125,3,337
125,3,338
125,3,339
125,3,340
125,3,331
125,3,332
125,3,333
125,3,334
125,3,335
125,3,326
125,3,327
125,3,328
125,3,329
125,3,330
125,3,321
125,3,322
125,3,323
125,3,324
125,3,325
4948,3,232
4948,3,233
4948,3,234
4948,3,235
4948,3,236
4948,3,227
4948,3,228
4948,3,229
4948,3,230
4948,3,231
4948,3,222
4948,3,223
4948,3,224
4948,3,225
4948,3,226
4948,3,217
4948,3,218
4948,3,219
4948,3,220
4948,3,221
4948,3,212
4948,3,213
4948,3,214
4948,3,215
4948,3,216
4948,3,207
4948,3,208
4948,3,209
4948,3,210
4948,3,211
2886,6,177
2886,6,178
2886,6,179
2886,6,180
2886,6,181
2886,6,172
2886,6,173
2886,6,174
2886,6,175
2886,6,176
2886,6,167
2886,6,168
2886,6,169
2886,6,170
2886,6,171
2886,6,162
2886,6,163
2886,6,164
2886,6,165
2886,6,166
2886,6,157
2886,6,158
2886,6,159
2886,6,160
2886,6,161
2886,6,152
2886,6,153
2886,6,154
2886,6,155
2886,6,156
2886,6,147
2886,6,148
2886,6,149
2886,6,150
2886,6,151
2886,6,142
2886,6,143
2886,6,144
2886,6,145
2886,6,146
2886,6,141
3355,6,106
3355,6,107
3355,6,108
3355,6,109
3355,6,110
109,5,46
109,5,47
109,5,48
109,5,49
109,5,50
109,5,41
109,5,42
109,5,43
109,5,44
109,5,45
109,5,36
109,5,37
109,5,38
109,5,39
109,5,40
109,5,31
109,5,32
109,5,33
109,5,34
109,5,35
109,5,26
109,5,27
109,5,28
109,5,29
109,5,30
109,5,21
109,5,22
109,5,23
109,5,24
109,5,25
109,5,16
109,5,17
109,5,18
109,5,19
109,5,20
109,5,11
109,5,12
109,5,13
109,5,14
109,5,15
3325,5,386
3325,5,387
3325,5,388
3325,5,389
3325,5,390
3325,5,381
3325,5,382
3325,5,383
3325,5,384
3325,5,385
3325,5,376
3325,5,377
3325,5,378
3325,5,379
3325,5,380
3325,5,371
3325,5,372
3325,5,373
3325,5,374
3325,5,375
3325,5,366
3325,5,367
3325,5,368
3325,5,369
3325,5,370
3325,5,361
3325,5,362
3325,5,363
3325,5,364
3325,5,365
4157,1,129
4157,1,130
4157,1,131
4157,1,132
4157,1,133
4157,1,124
4157,1,125
4157,1,126
4157,1,127
4157,1,128
4157,1,119
4157,1,120
4157,1,121
4157,1,122
4157,1,123
4157,1,114
4157,1,115
4157,1,116
4157,1,117
4157,1,118
4157,1,109
4157,1,110
4157,1,111
4157,1,112
4157,1,113
4157,1,107
4157,1,108
7717,2,619
7717,2,620
7717,2,621
7717,2,622
7717,2,623
7717,2,614
7717,2,615
7717,2,616
7717,2,617
7717,2,618
7717,2,609
7717,2,610
7717,2,611
7717,2,612
7717,2,613
7717,2,604
7717,2,605
7717,2,606
7717,2,607
7717,2,608
7717,2,599
7717,2,600
7717,2,601
7717,2,602
7717,2,603
7717,2,598
4207,5,688
4207,5,689
4207,5,690
4207,5,691
4207,5,682
4207,5,683
4207,5,684
4207,5,685
4207,5,686
4207,5,677
4207,5,678
4207,5,679
4207,5,680
4207,5,681
4207,5,672
4207,5,673
4207,5,674
4207,5,675
4207,5,676
7183,2,191
7183,2,192
7183,2,193
7183,2,194
7183,2,195
7183,2,187
7183,2,188
7183,2,189
7183,2,190
3325,5,436
3325,5,437
3325,5,438
3325,5,439
3325,5,440
3325,5,431
3325,5,432
3325,5,433
3325,5,434
3325,5,435
3325,5,426
3325,5,427
3325,5,428
3325,5,429
3325,5,430
3325,5,421
3325,5,422
3325,5,423
3325,5,424
3325,5,425
3325,5,416
3325,5,417
3325,5,418
3325,5,419
3325,5,420
3325,5,411
3325,5,412
3325,5,413
3325,5,414
3325,5,415
3325,5,406
3325,5,407
3325,5,408
3325,5,409
3325,5,410
3325,5,401
3325,5,402
3325,5,403
3325,5,404
3325,5,405
3325,5,396
3325,5,397
3325,5,398
3325,5,399
3325,5,400
3325,5,391
3325,5,392
3325,5,393
3325,5,394
3325,5,395
3355,3,202
3355,3,203
3355,3,204
3355,3,205
3355,3,196
3355,3,197
3355,3,198
3355,3,199
3355,3,200
3355,3,191
3355,3,192
3355,3,193
3355,3,194
3355,3,195
3430,3,112
3430,3,113
3430,3,114
3430,3,107
3430,3,108
3430,3,109
3430,3,110
3430,3,111
3430,3,102
3430,3,103
3430,3,104
3430,3,105
3430,3,106
94,4,484
94,4,485
3325,5,356
3325,5,357
3325,5,358
3325,5,359
3325,5,360
3325,5,351
3325,5,352
3325,5,353
3325,5,354
3325,5,355
3325,5,346
3325,5,347
3325,5,348
3325,5,349
3325,5,350
3325,5,341
3325,5,342
3325,5,343
3325,5,344
3325,5,345
3325,5,340
94,3,532
94,3,533
94,3,534
94,3,535
94,3,536
94,3,527
94,3,528
94,3,529
94,3,530
94,3,531
94,3,522
94,3,523
94,3,524
94,3,525
94,3,526
94,3,517
94,3,518
94,3,519
94,3,520
94,3,521
94,3,512
94,3,513
94,3,514
94,3,515
94,3,516
94,3,507
94,3,508
94,3,509
94,3,510
94,3,511
94,3,502
94,3,503
94,3,504
94,3,505
94,3,506
94,3,497
94,3,498
94,3,499
94,3,500
94,3,501
94,3,492
94,3,493
94,3,494
94,3,495
94,3,496
94,3,487
94,3,488
94,3,489
94,3,490
94,3,491
94,3,482
94,3,483
94,3,484
94,3,485
94,3,486
94,3,477
94,3,478
94,3,479
94,3,480
94,3,481
94,3,472
94,3,473
94,3,474
94,3,475
94,3,476
94,3,467
94,3,468
94,3,469
94,3,470
94,3,471
94,3,462
94,3,463
94,3,464
94,3,465
94,3,466
94,3,457
94,3,458
94,3,459
94,3,460
94,3,461
4933,2,715
4933,2,716
4933,2,717
4933,2,718
4933,2,719
4933,2,710
4933,2,711
4933,2,712
4933,2,713
4933,2,714
4933,2,705
4933,2,706
4933,2,707
4933,2,708
4933,2,709
4933,2,700
4933,2,701
4933,2,702
4933,2,703
4933,2,704
4933,2,695
4933,2,696
4933,2,697
4933,2,698
4933,2,699
4933,2,690
4933,2,691
4933,2,692
4933,2,693
4933,2,694
4933,2,685
4933,2,686
4933,2,687
4933,2,688
4933,2,689
4933,2,680
4933,2,681
4933,2,682
4933,2,683
4933,2,684
4933,2,675
4933,2,676
4933,2,677
4933,2,678
4933,2,679
4933,2,670
4933,2,671
4933,2,672
4933,2,673
4933,2,674
4933,2,665
4933,2,666
4933,2,667
4933,2,668
4933,2,669
4933,2,660
4933,2,661
4933,2,662
4933,2,663
4933,2,664
4933,2,655
4933,2,656
4933,2,657
4933,2,658
4933,2,659
4933,2,650
4933,2,651
4933,2,652
4933,2,653
4933,2,654
4933,2,645
4933,2,646
4933,2,647
4933,2,648
4933,2,649
4933,2,640
4933,2,641
4933,2,642
4933,2,643
4933,2,644
2873,2,243
2873,2,234
2873,2,235
2873,2,236
2873,2,237
2873,2,238
3325,1,361
3325,1,362
3325,1,363
3325,1,364
3325,1,365
3325,1,356
3325,1,357
3325,1,358
3325,1,359
3325,1,360
3325,1,351
3325,1,352
3325,1,353
3325,1,354
3325,1,355
3325,1,346
3325,1,347
3325,1,348
3325,1,349
3325,1,350
3325,1,341
3325,1,342
3325,1,343
3325,1,344
3325,1,345
3325,1,340
4933,2,625
4933,2,626
4933,2,627
4933,2,628
4933,2,629
4933,2,620
4933,2,621
4933,2,622
4933,2,623
4933,2,624
4933,2,615
4933,2,616
4933,2,617
4933,2,618
4933,2,619
4933,2,610
4933,2,611
4933,2,612
4933,2,613
4933,2,614
4933,2,605
4933,2,606
4933,2,607
4933,2,608
4933,2,609
4933,2,600
4933,2,601
4933,2,602
4933,2,603
4933,2,604
4933,2,595
4933,2,596
4933,2,597
4933,2,598
4933,2,599
3325,2,482
3325,2,483
3325,2,484
3325,2,485
3325,2,486
3325,1,411
3325,1,412
3325,1,413
3325,1,414
3325,1,415
3325,1,406
3325,1,407
3325,1,408
3325,1,409
3325,1,410
3325,1,401
3325,1,402
3325,1,403
3325,1,404
3325,1,405
3325,1,396
3325,1,397
3325,1,398
3325,1,399
3325,1,400
3325,1,391
3325,1,392
3325,1,393
3325,1,394
3325,1,395
3325,1,386
3325,1,387
3325,1,388
3325,1,389
3325,1,390
3325,1,381
3325,1,382
3325,1,383
3325,1,384
3325,1,385
3325,1,376
3325,1,377
3325,1,378
3325,1,379
3325,1,380
3325,1,371
3325,1,372
3325,1,373
3325,1,374
3325,1,375
3325,1,366
3325,1,367
3325,1,368
3325,1,369
3325,1,370
2820,5,232
2820,5,233
2820,5,234
2820,5,235
2820,5,236
2820,5,227
2820,5,228
2820,5,229
2820,5,230
2820,5,231
2820,5,222
2820,5,223
2820,5,224
2820,5,225
2820,5,226
2820,5,217
2820,5,218
2820,5,219
2820,5,220
2820,5,221
2820,5,212
2820,5,213
2820,5,214
2820,5,215
2820,5,216
2820,5,207
2820,5,208
2820,5,209
2820,5,210
2820,5,211
2820,5,202
2820,5,203
2820,5,204
2820,5,205
2820,5,206
2820,5,197
2820,5,198
2820,5,199
2820,5,200
2820,5,201
2820,5,192
2820,5,193
2820,5,194
2820,5,195
2820,5,196
2820,5,187
2820,5,188
2820,5,189
2820,5,190
2820,5,191
2820,5,182
2820,5,183
2820,5,184
2820,5,185
2820,5,186
2820,5,177
2820,5,178
2820,5,179
2820,5,180
2820,5,181
2820,5,172
2820,5,173
2820,5,174
2820,5,175
2820,5,176
2820,5,167
2820,5,168
2820,5,169
2820,5,170
2820,5,171
2820,5,162
2820,5,163
2820,5,164
2820,5,165
2820,5,166
2820,5,157
2820,5,158
2820,5,159
2820,5,160
2820,5,161
3325,3,347
3325,3,340
3325,3,341
3325,3,342
2873,3,287
2873,3,282
2873,3,283
2873,3,284
2873,3,285
2873,3,286
2873,3,277
2873,3,278
2873,3,279
2873,3,280
2873,3,281
2873,3,272
2873,3,273
2873,3,274
2873,3,275
2873,3,276
1863,2,48
1863,2,49
1863,2,50
1863,2,41
1863,2,42
1863,2,43
1863,2,44
1863,2,45
1863,2,36
1863,2,37
1863,2,38
1863,2,39
1863,2,40
1863,2,31
1863,2,32
1863,2,33
1863,2,34
1863,2,35
1863,2,26
1863,2,27
1863,2,28
1863,2,29
1863,2,30
1863,2,21
1863,2,22
1863,2,23
1863,2,24
1863,2,25
1863,2,16
1863,2,17
1863,2,18
1863,2,19
1863,2,20
1863,2,11
1863,2,12
1863,2,13
1863,2,14
1863,2,15
2873,1,272
2873,1,273
2873,1,274
2873,1,275
2873,1,276
2873,1,267
2873,1,268
2873,1,269
2873,1,270
2873,1,271
2873,1,262
2873,1,263
2873,1,264
2873,1,265
2873,1,266
6572,6,232
6572,6,233
6572,6,234
6572,6,225
6572,6,226
6572,6,227
6572,6,228
6572,6,229
6572,6,220
6572,6,221
6572,6,222
6572,6,223
6572,6,224
3355,4,249
3355,4,250
3355,4,251
3355,4,252
3355,4,253
3355,4,244
3355,4,245
3355,4,246
3355,4,247
3355,4,248
4157,5,254
4157,5,249
4157,5,250
4157,5,251
4157,5,252
4157,5,253
4157,5,244
4157,5,245
4157,5,246
4157,5,247
4157,5,248
4157,5,239
4157,5,240
4157,5,241
4157,5,242
4157,5,243
4157,5,234
4157,5,235
4157,5,236
4157,5,237
4157,5,238
4157,5,229
4157,5,230
4157,5,231
4157,5,232
4157,5,233
4157,5,224
4157,5,225
4157,5,226
4157,5,227
4157,5,228
4157,5,219
4157,5,220
4157,5,221
4157,5,222
4157,5,223
4157,5,214
4157,5,215
4157,5,216
4157,5,217
4157,5,218
4157,5,209
4157,5,210
4157,5,211
4157,5,212
4157,5,213
4157,5,204
4157,5,205
4157,5,206
4157,5,207
4157,5,208
4157,5,199
4157,5,200
4157,5,201
4157,5,202
4157,5,203
3355,1,158
3355,1,159
3355,1,160
3355,1,161
3355,1,162
3355,1,153
3355,1,154
3355,1,155
3355,1,156
3355,1,157
3355,1,148
3355,1,149
3355,1,150
3355,1,151
3355,1,152
3355,1,143
3355,1,144
3355,1,145
3355,1,146
3355,1,147
3355,1,138
3355,1,139
3355,1,140
3355,1,141
3355,1,142
3355,1,133
3355,1,134
3355,1,135
3355,1,136
3355,1,137
3355,1,128
3355,1,129
3355,1,130
3355,1,131
3355,1,132
3355,1,123
3355,1,124
3355,1,125
3355,1,126
3355,1,127
3355,1,118
3355,1,119
3355,1,120
3355,1,121
3355,1,122
3355,1,113
3355,1,114
3355,1,115
3355,1,116
3355,1,117
3355,1,108
3355,1,109
3355,1,110
3355,1,111
3355,1,112
3355,1,106
3355,1,107
3325,6,452
3325,6,453
3325,6,454
3325,6,455
3325,6,456
3325,6,447
3325,6,448
3325,6,449
3325,6,450
3325,6,451
3325,6,442
3325,6,443
3325,6,444
3325,6,445
3325,6,446
3325,6,437
3325,6,438
3325,6,439
3325,6,440
3325,6,441
3325,6,432
3325,6,433
3325,6,434
3325,6,435
3325,6,436
3325,6,427
3325,6,428
3325,6,429
3325,6,430
3325,6,431
4207,4,746
4207,4,747
4207,4,748
4207,4,749
4207,4,750
4207,4,741
4207,4,742
4207,4,743
4207,4,744
4207,4,745
4207,4,736
4207,4,737
4207,4,738
4207,4,739
4207,4,740
4207,4,731
4207,4,732
4207,4,733
4207,4,734
4207,4,735
4207,4,726
4207,4,727
4207,4,728
4207,4,729
4207,4,730
4207,4,721
4207,4,722
4207,4,723
4207,4,724
4207,4,725
4207,4,716
4207,4,717
4207,4,718
4207,4,719
4207,4,720
4207,4,711
4207,4,712
4207,4,713
4207,4,714
4207,4,715
4207,4,706
4207,4,707
4207,4,708
4207,4,709
4207,4,710
2873,1,257
2873,1,258
2873,1,259
2873,1,260
2873,1,261
2873,1,252
2873,1,253
2873,1,254
2873,1,255
2873,1,256
2873,1,247
2873,1,248
2873,1,249
2873,1,250
2873,1,251
2873,1,242
2873,1,243
2873,1,244
2873,1,245
2873,1,246
2873,1,237
2873,1,238
2873,1,239
2873,1,240
2873,1,241
2873,1,232
2873,1,233
2873,1,234
2873,1,235
2873,1,236
2873,1,227
2873,1,228
2873,1,229
2873,1,230
2873,1,231
2873,1,222
2873,1,223
2873,1,224
2873,1,225
2873,1,226
2873,1,217
2873,1,218
2873,1,219
2873,1,220
2873,1,221
2873,1,212
2873,1,213
2873,1,214
2873,1,215
2873,1,216
2873,1,207
2873,1,208
2873,1,209
2873,1,210
2873,1,211
2873,1,202
2873,1,203
2873,1,204
2873,1,205
2873,1,206
2873,1,197
2873,1,198
2873,1,199
2873,1,200
2873,1,201
3430,3,97
3430,3,98
3430,3,99
3430,3,100
3430,3,101
3430,2,112
3430,2,113
3430,2,114
3430,2,107
3430,2,108
3430,2,109
3430,2,110
3430,2,111
3355,2,153
3355,2,154
3355,2,155
3355,2,156
3355,2,147
3355,2,148
3355,2,149
3355,2,150
3355,2,151
3355,2,142
3355,2,143
3355,2,144
3355,2,145
3355,2,146
3355,2,137
3355,2,138
3355,2,139
3355,2,140
3355,2,141
7183,3,333
7183,3,328
7183,3,329
7183,3,330
7183,3,331
7183,3,332
7183,3,323
7183,3,324
7183,3,325
7183,3,326
7183,3,327
4157,2,107
4157,2,108
4157,2,109
4948,2,192
4948,2,193
4948,2,194
4948,2,195
4948,2,196
4948,2,187
4948,2,188
4948,2,189
4948,2,190
4948,2,191
4948,2,182
4948,2,183
4948,2,184
4948,2,185
4948,2,186
4948,2,177
4948,2,178
4948,2,179
4948,2,180
4948,2,181
4948,2,175
4948,2,176
7780,6,191
7780,6,192
7780,6,183
7780,6,184
7780,6,185
7780,6,186
7780,6,187
7780,6,178
7780,6,179
7780,6,180
7780,6,181
7780,6,182
7780,6,173
7780,6,174
7780,6,175
7780,6,176
7780,6,177
7780,6,168
7780,6,169
7780,6,170
7780,6,171
7780,6,172
7780,6,163
7780,6,164
7780,6,165
7780,6,166
7780,6,167
7780,6,158
7780,6,159
7780,6,160
7780,6,161
7780,6,162
7780,6,153
7780,6,154
7780,6,155
7780,6,156
7780,6,157
7780,6,151
7780,6,152
4198,6,700
4198,6,691
4198,6,692
4198,6,693
4198,6,694
4198,6,695
4198,6,686
4198,6,687
4198,6,688
4198,6,689
4198,6,690
4198,6,681
4198,6,682
4198,6,683
4198,6,684
4198,6,685
4198,6,676
4198,6,677
4198,6,678
4198,6,679
4198,6,680
4198,6,671
4198,6,672
4198,6,673
4198,6,674
4198,6,675
4198,6,666
4198,6,667
4198,6,668
4198,6,669
4198,6,670
4198,6,661
4198,6,662
4198,6,663
4198,6,664
4198,6,665
4198,6,656
4198,6,657
4198,6,658
4198,6,659
4198,6,660
4198,6,651
4198,6,652
4198,6,653
4198,6,654
4198,6,655
4927,1,730
4927,1,725
4927,1,726
4927,1,727
4927,1,728
4927,1,729
4927,1,720
4927,1,721
4927,1,722
4927,1,723
4927,1,724
4927,1,715
4927,1,716
4927,1,717
4927,1,718
4927,1,719
4948,1,183
4948,1,184
4948,1,185
4948,1,186
4948,1,187
4948,1,178
4948,1,179
4948,1,180
4948,1,181
4948,1,182
4948,1,175
4948,1,176
4948,1,177
2886,3,283
2886,3,284
2886,3,285
2886,3,286
2886,3,287
2886,3,278
2886,3,279
2886,3,280
2886,3,281
2886,3,282
109,6,81
109,6,82
109,6,83
109,6,84
109,6,85
109,6,76
109,6,77
109,6,78
109,6,79
109,6,80
109,6,71
109,6,72
109,6,73
109,6,74
109,6,75
109,6,66
109,6,67
109,6,68
109,6,69
109,6,70
109,6,61
109,6,62
109,6,63
109,6,64
109,6,65
109,6,56
109,6,57
109,6,58
109,6,59
109,6,60
109,6,51
109,6,52
109,6,53
109,6,54
109,6,55
109,6,46
109,6,47
109,6,48
109,6,49
109,6,50
109,6,41
109,6,42
109,6,43
109,6,44
109,6,45
109,6,36
109,6,37
109,6,38
109,6,39
109,6,40
2873,6,141
2873,6,142
2873,6,143
94,4,421
94,4,422
94,4,423
94,4,424
94,4,425
94,4,416
94,4,417
94,4,418
94,4,419
94,4,420
94,4,411
94,4,412
94,4,413
94,4,414
94,4,415
94,4,406
94,4,407
94,4,408
94,4,409
94,4,410
94,4,401
94,4,402
94,4,403
94,4,404
94,4,405
3430,6,112
3430,6,113
3430,6,114
3430,6,107
3430,6,108
3430,6,109
3430,6,110
3430,6,111
3430,6,102
3430,6,103
3430,6,104
3430,6,105
3430,6,106
3430,6,97
3430,6,98
3430,6,99
3430,6,100
3430,6,101
4198,6,616
4198,6,617
4198,6,618
4198,6,619
4198,6,620
4198,6,611
4198,6,612
4198,6,613
4198,6,614
4198,6,615
4198,6,606
4198,6,607
4198,6,608
4198,6,609
4198,6,610
4198,6,601
4198,6,602
4198,6,603
4198,6,604
4198,6,605
4198,6,596
4198,6,597
4198,6,598
4198,6,599
4198,6,600
4198,6,594
4198,6,595
94,1,486
94,1,487
94,1,488
94,1,489
94,1,490
94,1,481
94,1,482
94,1,483
94,1,484
94,1,485
94,1,476
94,1,477
94,1,478
94,1,479
94,1,480
94,1,471
94,1,472
94,1,473
94,1,474
94,1,475
94,1,466
94,1,467
94,1,468
94,1,469
94,1,470
94,1,461
94,1,462
94,1,463
94,1,464
94,1,465
94,1,456
94,1,457
94,1,458
94,1,459
94,1,460
94,1,451
94,1,452
94,1,453
94,1,454
94,1,455
94,1,446
94,1,447
94,1,448
94,1,449
94,1,450
94,1,441
94,1,442
94,1,443
94,1,444
94,1,445
94,1,436
94,1,437
94,1,438
94,1,439
94,1,440
94,1,431
94,1,432
94,1,433
94,1,434
94,1,435
94,1,426
94,1,427
94,1,428
94,1,429
94,1,430
94,1,421
94,1,422
94,1,423
94,1,424
94,1,425
94,1,416
94,1,417
94,1,418
94,1,419
94,1,420
94,1,411
94,1,412
94,1,413
94,1,414
94,1,415
2820,5,152
2820,5,153
2820,5,154
2820,5,155
2820,5,156
2820,5,147
2820,5,148
2820,5,149
2820,5,150
2820,5,151
2820,5,142
2820,5,143
2820,5,144
2820,5,145
2820,5,146
2820,5,137
2820,5,138
2820,5,139
2820,5,140
2820,5,141
2820,5,132
2820,5,133
2820,5,134
2820,5,135
2820,5,136
2820,5,127
2820,5,128
2820,5,129
2820,5,130
2820,5,131
2820,5,122
2820,5,123
2820,5,124
2820,5,125
2820,5,126
2820,5,117
2820,5,118
2820,5,119
2820,5,120
2820,5,121
2820,5,112
2820,5,113
2820,5,114
2820,5,115
2820,5,116
2820,5,107
2820,5,108
2820,5,109
2820,5,110
2820,5,111
2820,5,102
2820,5,103
2820,5,104
2820,5,105
2820,5,106
2820,5,98
2820,5,99
2820,5,100
2820,5,101
7183,4,232
7183,4,233
7183,4,234
7183,4,235
7183,4,226
7183,4,227
7183,4,228
7183,4,229
7183,4,230
7183,4,221
7183,4,222
7183,4,223
7183,4,224
7183,4,225
7183,4,216
7183,4,217
7183,4,218
7183,4,219
7183,4,220
7183,4,211
7183,4,212
7183,4,213
7183,4,214
7183,4,215
4157,1,254
4157,1,249
4157,1,250
4157,1,251
4157,1,252
4157,1,253
4157,1,244
4157,1,245
4157,1,246
4157,1,247
4157,1,248
4157,1,239
4157,1,240
4157,1,241
4157,1,242
4157,1,243
4157,1,234
4157,1,235
4157,1,236
4157,1,237
4157,1,238
4157,1,229
4157,1,230
4157,1,231
4157,1,232
4157,1,233
4157,1,224
4157,1,225
4157,1,226
4157,1,227
4157,1,228
4157,1,219
4157,1,220
4157,1,221
4157,1,222
4157,1,223
4157,1,214
4157,1,215
4157,1,216
4157,1,217
4157,1,218
1863,5,68
1863,5,69
1863,5,70
1863,5,71
1863,5,72
1863,5,63
1863,5,64
1863,5,65
1863,5,66
1863,5,67
1863,5,58
1863,5,59
1863,5,60
1863,5,61
1863,5,62
1863,5,53
1863,5,54
1863,5,55
1863,5,56
1863,5,57
1863,5,48
1863,5,49
1863,5,50
1863,5,51
1863,5,52
1863,5,43
1863,5,44
1863,5,45
1863,5,46
1863,5,47
1863,5,38
1863,5,39
1863,5,40
1863,5,41
1863,5,42
1863,5,33
1863,5,34
1863,5,35
1863,5,36
1863,5,37
1863,5,28
1863,5,29
1863,5,30
1863,5,31
1863,5,32
1863,5,23
1863,5,24
1863,5,25
1863,5,26
1863,5,27
1863,5,18
1863,5,19
1863,5,20
1863,5,21
1863,5,22
1863,5,13
1863,5,14
1863,5,15
1863,5,16
1863,5,17
1863,5,11
1863,5,12
1863,4,76
1863,4,77
94,2,544
94,2,545
94,2,546
4073,4,156
4073,4,157
4073,4,158
4073,4,159
4073,4,160
4073,4,151
4073,4,152
4073,4,153
4073,4,154
4073,4,155
4073,4,146
4073,4,147
4073,4,148
4073,4,149
4073,4,150
4073,4,141
4073,4,142
4073,4,143
4073,4,144
4073,4,145
4073,4,136
4073,4,137
4073,4,138
4073,4,139
4073,4,140
4073,4,131
4073,4,132
4073,4,133
4073,4,134
4073,4,135
4073,4,126
4073,4,127
4073,4,128
4073,4,129
4073,4,130
4073,4,121
4073,4,122
4073,4,123
4073,4,124
4073,4,125
4073,4,116
4073,4,117
4073,4,118
4073,4,119
4073,4,120
4073,4,111
